52,11112;
49,18144;
51,7205;
50,158;
51,13456;
49,76737;
49,76737;
50,54862;
47,42362;
48,79081;
47,61894;
49,18144;
46,05644;
43,71269;
45,07987;
41,56425;
40,39237;
40,39237;
39,02519;
39,02519;
36,29081;
35,31425;
32,9705;
28,86893;
26,32987;
25,54862;
20,07987;
15,58769;
10,50956;
8,751746;
6,407996;
3,673621;
1,329346;
-2,185838;
-3,552274;
-9,803311;
-12,73288;
-10,58413;
-14,88163;
-16,05286;
-21,13118;
-21,912;
-22,49761;
-22,30241;
-24,84156;
-24,84156;
-27,77113;
-26,01429;
-29,13906;
-26,79511;
-28,16303;
-26,20949;
-28,16303;
-30,31029;
-31,48301;
-30,5055;
-30,31029;
-29,91988;
-30,7007;
-32,26383;
-30,7007;
-30,11508;
-30,7007;
-30,7007;
-33,04465;
-30,11508;
-30,8974;
-28,94385;
-31,48301;
-31,0926;
-29,33427;
-32,06863;
-30,5055;
-30,8974;
-31,48301;
-30,11508;
-29,91988;
-28,74865;
-28,74865;
-25,42867;
-27,77113;
-27,96634;
-25,62387;
-23,67033;
-25,03677;
-24,64636;
-20,74076;
-18,98243;
-16,63848;
-15,66245;
-12,73288;
-11,56016;
-8,240179;
-7,264153;
-5,310611;
-4,334585;
-2,576248;
-0,03709006;
6,212684;
10,50956;
13,82987;
17,3455;
19,68925;
24,18144;
29,25956;
32,9705;
33,75175;
36,0955;
37,658;
43,12675;
39,80644;
43,12675;
41,17362;
43,32206;
44,29862;
46,64237;
46,83769;
47,81425;
49,18144;
48,20487;
50,93925;
50,35331;
48,98612;
48,98612;
51,13456;
50,158;
47,61894;
52,11112;
50,35331;
52,69706;
48,79081;
49,96269;
49,37675;
48,98612;
49,76737;
48,00956;
46,25175;
47,42362;
46,83769;
45,07987;
44,68925;
43,71269;
41,56425;
39,80644;
38,43925;
39,80644;
38,63457;
34,92362;
33,55644;
32,9705;
27,89237;
24,76737;
21,83768;
18,32206;
14,41581;
10,70487;
7,189246;
4,650184;
2,306863;
1,134141;
-0,6227057;
-9,412901;
-9,803311;
-11,56016;
-12,73288;
-15,07683;
-18,0064;
-19,76325;
-21,52158;
-28,55345;
-26,20949;
-24,06074;
-25,03677;
-26,4047;
-27,57593;
-26,79511;
-28,55345;
-28,55345;
-27,77113;
-28,94385;
-31,0926;
-30,31029;
-29,91988;
-31,28781;
-30,31029;
-29,91988;
-31,28781;
-34,02217;
-32,84945;
-31,48301;
-32,06863;
-31,0926;
-31,0926;
-32,06863;
-30,8974;
-32,45904;
-32,65424;
-30,8974;
-29,72468;
-29,13906;
-32,06863;
-30,8974;
-29,91988;
-28,35824;
-28,16303;
-27,96634;
-28,94385;
-27,96634;
-27,38072;
-25,03677;
-23,08472;
-26,20949;
-21,912;
-20,54556;
-18,0064;
-17,22409;
-15,27204;
-12,92808;
-11,36495;
-8,240179;
-6,483333;
-3,552274;
-3,944175;
-2,576248;
4,259559;
7,189246;
9,728309;
13,63456;
18,51737;
22,033;
25,54862;
31,408;
33,75175;
35,70488;
37,46269;
39,02519;
41,17362;
40,97831;
42,15019;
43,51737;
44,29862;
47,61894;
47,42362;
48,00956;
47,61894;
48,40019;
45,86112;
49,18144;
48,98612;
50,35331;
49,76737;
50,54862;
51,7205;
50,35331;
50,74394;
50,35331;
52,89238;
47,033;
51,13456;
48,79081;
50,74394;
50,158;
47,61894;
47,61894;
47,61894;
45,27519;
45,66581;
43,71269;
44,10331;
42,73612;
39,80644;
40,19706;
38,63457;
35,31425;
35,70488;
31,21269;
29,45487;
26,32987;
24,18144;
20,4705;
16,36894;
12,85331;
8,361121;
6,603309;
2,306863;
0,7437308;
-1,600222;
-2,185838;
-7,849769;
-8,825795;
-11,75536;
-12,34247;
-16,44327;
-17,42079;
-20,74076;
-22,88951;
-23,67033;
-24,06074;
-26,79511;
-26,5999;
-26,79511;
-27,57593;
-27,96634;
-29,72468;
-30,31029;
-28,74865;
-28,35824;
-29,52947;
-28,94385;
-30,5055;
-28,94385;
-31,87342;
-31,28781;
-31,48301;
-28,94385;
-29,52947;
-31,67822;
-32,45904;
-32,26383;
-30,31029;
-30,11508;
-30,5055;
-30,31029;
-29,33427;
-30,11508;
-30,7007;
-30,11508;
-30,31029;
-29,13906;
-30,5055;
-28,16303;
-28,35824;
-28,74865;
-27,96634;
-27,96634;
-26,20949;
-25,62387;
-24,84156;
-24,06074;
-21,32638;
-20,54556;
-17,22409;
-15,07683;
-13,5137;
-11,16975;
-10,97454;
-7,264153;
-5,115406;
-3,944175;
-3,357069;
-2,771453;
6,407996;
8,556434;
12,46268;
16,95487;
19,68925;
22,22831;
27,69706;
32,9705;
37,07206;
36,0955;
37,46269;
40,39237;
38,24394;
43,71269;
43,12675;
42,3455;
45,27519;
45,86112;
45,66581;
45,4705;
48,00956;
48,00956;
48,79081;
50,35331;
49,37675;
49,57206;
50,74394;
49,37675;
49,76737;
52,11112;
50,93925;
50,35331;
50,74394;
50,74394;
52,11112;
50,158;
50,54862;
48,5955;
48,00956;
47,81425;
47,22831;
45,86112;
44,29862;
43,12675;
40,39237;
41,56425;
39,2205;
39,61113;
36,48612;
36,68144;
32,18925;
31,408;
29,8455;
27,11112;
23,98612;
20,4705;
15,97831;
13,24393;
7,775184;
4,845496;
2,306863;
1,719757;
-1,014606;
-9,021;
-8,630589;
-9,608106;
-13,7089;
-16,63848;
-15,07683;
-17,8112;
-21,13118;
-22,88951;
-25,42867;
-25,81908;
-25,42867;
-26,01429;
-26,5999;
-28,55345;
-26,4047;
-30,31029;
-28,35824;
-29,13906;
-28,94385;
-30,11508;
-27,18552;
-29,72468;
-28,94385;
-31,48301;
-32,45904;
-30,5055;
-31,0926;
-31,28781;
-31,48301;
-32,06863;
