0,2734667;
-2,460896;
-0,8992547;
-1,48487;
-2,656102;
-2,070486;
-1,680076;
-1,09446;
-0,313639;
-1,289665;
-2,460896;
-3,048002;
-3,048002;
-3,048002;
-2,656102;
-1,680076;
-3,048002;
-2,851307;
-3,048002;
-0,313639;
-1,875281;
-2,265691;
-3,243207;
-0,8992547;
-3,048002;
-4,609644;
-2,265691;
-1,875281;
-1,48487;
-3,438413;
-0,7040495;
-3,828823;
-2,460896;
-3,828823;
-3,828823;
-2,265691;
-3,243207;
-3,633618;
-1,09446;
-3,048002;
-2,656102;
-2,656102;
-3,243207;
-2,265691;
-2,851307;
-2,851307;
-2,851307;
-4,414439;
-3,828823;
-1,875281;
-2,265691;
-2,851307;
-3,048002;
-2,851307;
-4,804849;
-1,289665;
-3,243207;
-3,633618;
-1,875281;
-2,851307;
-3,048002;
-2,460896;
-3,438413;
-3,828823;
-5,19526;
-4,024028;
-4,609644;
-1,680076;
-1,875281;
-4,024028;
-3,438413;
-3,633618;
-2,265691;
-1,680076;
-3,438413;
-5,977571;
-2,656102;
-2,851307;
-3,243207;
-5,000054;
-3,048002;
-2,851307;
-1,48487;
-6,563186;
-3,243207;
-3,243207;
-5,782365;
-4,609644;
-3,048002;
-4,219234;
-4,219234;
-5,782365;
-3,048002;
-2,656102;
-3,243207;
-1,289665;
-3,438413;
-4,219234;
-1,875281;
-5,782365;
-3,243207;
-4,024028;
-3,438413;
-2,851307;
-4,219234;
-3,633618;
-5,19526;
-3,438413;
-3,438413;
-2,265691;
-4,804849;
-4,024028;
-4,609644;
-5,782365;
-5,782365;
-1,289665;
-4,804849;
-4,609644;
-2,265691;
-4,609644;
-2,656102;
-4,219234;
-4,219234;
-5,000054;
-3,438413;
-3,633618;
-3,438413;
-2,851307;
-4,024028;
-4,609644;
-2,460896;
-5,58567;
-5,58567;
-5,390465;
-3,438413;
-3,438413;
-5,000054;
-4,804849;
-3,243207;
-5,58567;
-7,148802;
-4,219234;
-4,804849;
-4,804849;
-4,414439;
-4,219234;
-4,024028;
-4,609644;
-3,438413;
-1,875281;
-3,828823;
-6,367981;
-2,851307;
-5,390465;
-2,656102;
-3,633618;
-4,609644;
-4,219234;
-5,19526;
-6,953597;
-4,024028;
-3,633618;
-5,19526;
-3,438413;
-5,390465;
-4,609644;
-4,414439;
-3,633618;
-3,438413;
-5,58567;
-4,804849;
-4,804849;
-3,633618;
-3,828823;
-5,58567;
-5,000054;
-4,219234;
-3,438413;
-2,265691;
-4,414439;
-1,875281;
-3,438413;
-3,633618;
-5,390465;
-2,851307;
-4,414439;
-4,609644;
-4,804849;
-6,563186;
-3,438413;
-1,875281;
-7,344007;
-4,414439;
-4,609644;
-4,804849;
-3,438413;
-3,633618;
-2,851307;
-4,609644;
-2,851307;
-2,851307;
-3,633618;
-2,460896;
-5,390465;
-4,609644;
-4,609644;
-4,609644;
-5,782365;
-4,804849;
-3,633618;
-1,48487;
-5,390465;
-4,219234;
-2,460896;
-5,19526;
-4,804849;
-6,563186;
-5,58567;
-4,024028;
-2,851307;
-3,633618;
-5,19526;
-4,414439;
-3,438413;
-4,804849;
-4,804849;
-4,414439;
-5,58567;
-4,024028;
-4,609644;
-4,024028;
-4,414439;
-5,977571;
-4,024028;
-4,414439;
-5,58567;
-3,438413;
-2,070486;
-3,048002;
-3,438413;
-4,609644;
-4,609644;
-2,851307;
-6,758391;
-4,219234;
-4,414439;
-3,243207;
-3,438413;
-5,390465;
-4,024028;
-4,219234;
-5,58567;
-3,828823;
-4,219234;
-5,000054;
-4,024028;
-3,633618;
-4,804849;
-5,782365;
-3,633618;
-3,243207;
-1,875281;
-1,680076;
-2,265691;
-2,460896;
-1,289665;
-2,265691;
-3,633618;
-3,438413;
-2,851307;
-2,070486;
-4,024028;
-3,243207;
-4,609644;
-4,219234;
-4,804849;
-2,460896;
-2,070486;
-1,48487;
-2,265691;
-1,875281;
-2,070486;
-2,851307;
-1,09446;
-3,633618;
-1,09446;
-3,438413;
-2,265691;
-1,875281;
-1,289665;
-0,5088443;
-1,680076;
-1,48487;
-1,09446;
-1,289665;
-0,313639;
-0,5088443;
-0,1169437;
1,444913;
-0,7040495;
-1,875281;
-1,875281;
0,8590823;
1,054288;
1,640225;
3,788663;
4,179288;
4,569913;
6,327725;
5,546475;
3,398037;
5,546475;
5,15585;
4,960538;
5,9371;
6,523038;
5,741787;
7,4996;
7,4996;
8,866789;
9,0621;
6,913663;
8,866789;
7,304288;
7,304288;
8,28085;
11,99179;
10,42929;
8,28085;
11,01523;
11,40585;
9,843351;
11,01523;
11,01523;
11,79648;
10,6246;
12,77304;
13,55429;
13,94491;
13,16366;
13,55429;
13,55429;
14,72616;
12,57773;
16,09335;
16,8746;
14,14023;
13,16366;
16,28866;
16,28866;
18,24179;
17,46054;
20,39023;
20,97616;
20,19491;
18,63241;
20,19491;
18,4371;
17,06991;
20,39023;
20,58554;
21,95273;
22,14804;
21,95273;
21,95273;
22,34335;
22,92929;
21,5621;
21,95273;
22,14804;
22,53866;
24,49179;
23,1246;
23,71054;
25,27304;
26,05429;
26,64023;
26,44491;
25,66366;
25,85898;
26,64023;
27,42148;
28,20273;
28,98398;
29,96054;
27,8121;
30,35116;
29,17929;
29,56992;
30,35116;
31,91366;
28,78866;
32,10898;
33,28085;
31,91366;
32,10898;
31,91366;
32,89023;
32,30429;
31,91366;
33,28085;
34,64804;
33,67148;
33,67148;
