896,0507;
895,6611;
895,6611;
895,6611;
896,0507;
896,0507;
896,4414;
896,0507;
895,2704;
896,0507;
896,0507;
896,4414;
896,0507;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,2704;
896,4414;
896,0507;
896,4414;
896,4414;
896,4414;
896,0507;
895,6611;
895,2704;
896,4414;
-11903,17;
896,4414;
896,0507;
896,4414;
895,6611;
-11903,17;
895,2704;
895,6611;
896,4414;
896,0507;
896,0507;
895,6611;
-11902,78;
895,6611;
896,0507;
896,0507;
896,4414;
895,2704;
896,0507;
895,6611;
895,6611;
895,6611;
895,2704;
896,0507;
896,0507;
895,6611;
896,4414;
895,6611;
895,6611;
896,0507;
-11903,17;
896,0507;
895,6611;
895,2704;
895,2704;
896,4414;
896,0507;
896,4414;
896,4414;
896,4414;
-11903,17;
895,6611;
896,4414;
895,6611;
895,6611;
896,0507;
895,6611;
896,4414;
896,0507;
896,4414;
895,6611;
896,0507;
895,6611;
896,0507;
896,4414;
896,0507;
896,0507;
896,4414;
896,0507;
896,4414;
896,0507;
896,0507;
-11902,78;
895,2704;
896,0507;
895,6611;
895,6611;
896,0507;
895,6611;
895,2704;
896,0507;
896,4414;
895,2704;
896,0507;
-11903,17;
896,4414;
896,4414;
895,6611;
896,0507;
895,6611;
896,4414;
896,0507;
895,6611;
895,2704;
896,0507;
896,4414;
896,4414;
895,6611;
896,0507;
895,6611;
895,6611;
896,4414;
895,2704;
896,4414;
895,6611;
895,6611;
895,6611;
895,2704;
-11903,17;
896,0507;
896,0507;
895,2704;
896,0507;
896,0507;
896,4414;
895,2704;
896,0507;
895,6611;
895,6611;
895,2704;
896,0507;
-11903,17;
895,6611;
895,6611;
896,0507;
895,6611;
896,4414;
896,4414;
896,0507;
896,0507;
896,4414;
896,4414;
896,0507;
895,6611;
896,4414;
896,0507;
896,0507;
895,6611;
896,0507;
896,0507;
896,0507;
895,2704;
896,0507;
896,4414;
896,0507;
896,4414;
896,0507;
896,4414;
896,4414;
895,6611;
895,6611;
895,6611;
896,0507;
896,4414;
895,6611;
896,0507;
896,4414;
896,4414;
896,0507;
896,4414;
895,6611;
896,0507;
896,0507;
896,0507;
896,4414;
895,6611;
895,2704;
895,6611;
896,0507;
896,0507;
896,4414;
896,4414;
-11903,17;
895,2704;
896,0507;
896,0507;
896,4414;
895,6611;
895,6611;
896,4414;
896,0507;
895,6611;
896,4414;
895,2704;
896,0507;
895,2704;
895,2704;
896,4414;
896,4414;
896,4414;
896,0507;
896,0507;
-11903,17;
896,0507;
896,0507;
896,4414;
895,6611;
895,2704;
895,2704;
896,0507;
895,2704;
896,0507;
896,0507;
896,0507;
895,6611;
-11903,17;
895,6611;
896,0507;
-11902,78;
896,0507;
896,0507;
896,0507;
896,4414;
895,6611;
896,0507;
896,0507;
895,6611;
895,2704;
896,4414;
-11903,17;
896,0507;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
-11903,17;
896,0507;
896,0507;
895,6611;
896,0507;
896,0507;
896,0507;
896,0507;
896,4414;
896,0507;
896,4414;
895,6611;
895,6611;
896,4414;
896,0507;
-11903,17;
896,0507;
896,4414;
896,4414;
896,0507;
895,6611;
896,0507;
896,0507;
895,6611;
-11903,17;
895,6611;
895,6611;
895,6611;
895,6611;
-11903,17;
896,4414;
895,6611;
896,4414;
895,6611;
895,6611;
895,6611;
896,0507;
895,2704;
896,4414;
896,0507;
896,0507;
896,0507;
894,8798;
896,0507;
896,0507;
895,6611;
896,0507;
896,4414;
895,6611;
896,4414;
895,6611;
895,6611;
895,2704;
896,4414;
896,0507;
895,6611;
895,6611;
895,6611;
-11903,17;
895,2704;
895,6611;
895,6611;
896,0507;
896,4414;
896,0507;
895,6611;
895,6611;
895,6611;
896,0507;
896,0507;
896,4414;
896,0507;
896,0507;
896,4414;
895,6611;
895,6611;
895,6611;
896,4414;
895,6611;
896,0507;
896,0507;
896,4414;
895,2704;
896,0507;
896,0507;
896,4414;
896,4414;
895,6611;
896,0507;
896,0507;
895,6611;
896,0507;
896,0507;
896,0507;
896,0507;
896,4414;
895,6611;
896,0507;
896,0507;
-11903,17;
896,4414;
896,4414;
896,0507;
896,0507;
896,0507;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
895,6611;
896,0507;
894,8798;
895,6611;
896,0507;
896,0507;
896,0507;
-11903,17;
895,6611;
895,6611;
896,4414;
895,6611;
895,6611;
896,0507;
895,6611;
895,6611;
895,6611;
895,2704;
896,0507;
896,4414;
895,6611;
895,2704;
-11903,17;
896,0507;
896,0507;
896,0507;
896,0507;
895,6611;
895,6611;
896,0507;
896,0507;
895,6611;
896,4414;
896,4414;
-11903,17;
896,0507;
896,4414;
895,6611;
896,4414;
895,2704;
896,0507;
896,0507;
896,0507;
895,6611;
896,4414;
895,2704;
895,6611;
896,4414;
896,4414;
896,0507;
896,4414;
896,4414;
896,0507;
895,6611;
895,6611;
-11903,17;
895,6611;
896,0507;
896,0507;
896,0507;
896,4414;
896,0507;
-11903,17;
895,6611;
896,0507;
895,6611;
895,6611;
896,4414;
896,0507;
895,6611;
896,0507;
896,4414;
896,0507;
896,0507;
895,6611;
896,0507;
895,6611;
895,6611;
-11903,17;
895,6611;
896,4414;
895,6611;
895,6611;
