-24,859374999999993;
-24,937499999999993;
-25,015624999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,210937499999993;
-25,328124999999993;
-25,445312499999993;
-25,562499999999993;
-25,679687499999993;
-25,718749999999993;
-25,757812499999993;
-25,796874999999993;
-25,835937499999993;
-25,874999999999993;
-25,914062499999993;
-25,953124999999993;
-25,992187499999993;
-26,031249999999993;
-26,070312499999986;
-25,992187499999986;
-25,914062499999986;
-25,835937499999986;
-25,757812499999986;
-25,679687499999993;
-25,718749999999993;
-25,757812499999993;
-25,796874999999993;
-25,835937499999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,914062499999993;
-25,953124999999993;
-25,992187499999993;
-26,031249999999993;
-26,070312499999986;
-26,187499999999986;
-26,304687499999986;
-26,421874999999986;
-26,539062499999986;
-26,656249999999986;
-26,695312499999986;
-26,734374999999986;
-26,773437499999986;
-26,812499999999986;
-26,851562499999986;
-26,851562499999986;
-26,851562499999986;
-26,851562499999986;
-26,851562499999986;
-26,851562499999986;
-26,890624999999986;
-26,929687499999986;
-26,968749999999986;
-27,007812499999986;
-27,046874999999986;
-27,007812499999986;
-26,968749999999986;
-26,929687499999986;
-26,890624999999986;
-26,851562499999986;
-26,890624999999986;
-26,929687499999986;
-26,968749999999986;
-27,007812499999986;
-27,046874999999986;
-26,968749999999986;
-26,890624999999986;
-26,812499999999986;
-26,734374999999986;
-26,656249999999986;
-26,617187499999986;
-26,578124999999986;
-26,539062499999986;
-26,499999999999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,421874999999986;
-26,382812499999986;
-26,343749999999986;
-26,304687499999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,304687499999986;
-26,343749999999986;
-26,382812499999986;
-26,421874999999986;
-26,460937499999986;
-26,578124999999986;
-26,695312499999986;
-26,812499999999986;
-26,929687499999986;
-27,046874999999986;
-27,007812499999986;
-26,968749999999986;
-26,929687499999986;
-26,890624999999986;
-26,851562499999986;
-26,929687499999986;
-27,007812499999986;
-27,085937499999986;
-27,164062499999986;
-27,242187499999986;
-27,203124999999986;
-27,164062499999986;
-27,124999999999986;
-27,085937499999986;
-27,046874999999986;
-27,203124999999986;
-27,359374999999986;
-27,515624999999986;
-27,671874999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,749999999999986;
-27,671874999999986;
-27,593749999999986;
-27,515624999999986;
-27,437499999999986;
-27,476562499999986;
-27,515624999999986;
-27,554687499999986;
-27,593749999999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,710937499999986;
-27,789062499999986;
-27,867187499999986;
-27,945312499999986;
-28,023437499999986;
-27,984374999999986;
-27,945312499999986;
-27,906249999999986;
-27,867187499999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,671874999999986;
-27,710937499999986;
-27,749999999999986;
-27,789062499999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,710937499999986;
-27,593749999999986;
-27,476562499999986;
-27,359374999999986;
-27,242187499999986;
-27,281249999999986;
-27,320312499999986;
-27,359374999999986;
-27,398437499999986;
-27,437499999999986;
-27,554687499999986;
-27,671874999999986;
-27,789062499999986;
-27,906249999999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,179687499999986;
-28,335937499999986;
-28,492187499999986;
-28,648437499999986;
-28,804687499999986;
-28,726562499999986;
-28,648437499999986;
-28,570312499999986;
-28,492187499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,335937499999986;
-28,257812499999986;
-28,179687499999986;
-28,101562499999986;
-28,023437499999986;
-27,984374999999986;
-27,945312499999986;
-27,906249999999986;
-27,867187499999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,671874999999986;
-27,710937499999986;
-27,749999999999986;
-27,789062499999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,632812499999986;
-27,593749999999986;
-27,554687499999986;
-27,515624999999986;
-27,476562499999986;
-27,437499999999986;
-27,437499999999986;
-27,437499999999986;
-27,437499999999986;
-27,437499999999986;
-27,437499999999986;
-27,398437499999986;
-27,359374999999986;
-27,320312499999986;
-27,281249999999986;
-27,242187499999986;
-27,359374999999986;
-27,476562499999986;
-27,593749999999986;
-27,710937499999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,554687499999986;
-27,476562499999986;
-27,398437499999986;
-27,320312499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,281249999999986;
-27,320312499999986;
-27,359374999999986;
-27,398437499999986;
-27,437499999999986;
-27,554687499999986;
-27,671874999999986;
-27,789062499999986;
-27,906249999999986;
-28,023437499999986;
-27,984374999999986;
-27,945312499999986;
-27,906249999999986;
-27,867187499999986;
-27,828124999999986;
-27,906249999999986;
-27,984374999999986;
-28,062499999999986;
-28,140624999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,257812499999986;
-28,296874999999986;
-28,335937499999986;
-28,374999999999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,414062499999986;
-28,335937499999986;
-28,257812499999986;
-28,179687499999986;
-28,101562499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-28,023437499999986;
-27,984374999999986;
-27,945312499999986;
-27,906249999999986;
-27,867187499999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,828124999999986;
-27,906249999999986;
-27,984374999999986;
-28,062499999999986;
-28,140624999999986;
-28,218749999999986;
-28,179687499999986;
-28,140624999999986;
-28,101562499999986;
-28,062499999999986;
-28,023437499999986;
-27,945312499999986;
-27,867187499999986;
-27,789062499999986;
-27,710937499999986;
-27,632812499999986;
-27,710937499999986;
-27,789062499999986;
-27,867187499999986;
-27,945312499999986;
-28,023437499999986;
-28,140624999999986;
-28,257812499999986;
-28,374999999999986;
-28,492187499999986;
-28,609374999999986;
-28,531249999999986;
-28,453124999999986;
-28,374999999999986;
-28,296874999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,218749999999986;
-28,140624999999986;
-28,062499999999986;
-27,984374999999986;
-27,906249999999986;
-27,828124999999986;
-27,945312499999986;
-28,062499999999986;
-28,179687499999986;
-28,296874999999986;
-28,414062499999986;
-28,492187499999986;
-28,570312499999986;
-28,648437499999986;
-28,726562499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,804687499999986;
-28,726562499999986;
-28,648437499999986;
-28,570312499999986;
-28,492187499999986;
-28,414062499999986;
-28,335937499999986;
-28,257812499999986;
-28,179687499999986;
-28,101562499999986;
-28,023437499999986;
-28,062499999999986;
-28,101562499999986;
-28,140624999999986;
-28,179687499999986;
-28,218749999999986;
-28,140624999999986;
-28,062499999999986;
-27,984374999999986;
-27,906249999999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,671874999999986;
-27,710937499999986;
-27,749999999999986;
-27,789062499999986;
-27,828124999999986;
-27,749999999999986;
-27,671874999999986;
-27,593749999999986;
-27,515624999999986;
-27,437499999999986;
-27,515624999999986;
-27,593749999999986;
-27,671874999999986;
-27,749999999999986;
-27,828124999999986;
-27,789062499999986;
-27,749999999999986;
-27,710937499999986;
-27,671874999999986;
-27,632812499999986;
-27,671874999999986;
-27,710937499999986;
-27,749999999999986;
-27,789062499999986;
-27,828124999999986;
-27,710937499999986;
-27,593749999999986;
-27,476562499999986;
-27,359374999999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,242187499999986;
-27,320312499999986;
-27,398437499999986;
-27,476562499999986;
-27,554687499999986;
-27,632812499999986;
-27,554687499999986;
-27,476562499999986;
-27,398437499999986;
-27,320312499999986;
-27,242187499999986;
-27,203124999999986;
-27,164062499999986;
-27,124999999999986;
-27,085937499999986;
-27,046874999999986;
-27,124999999999986;
-27,203124999999986;
-27,281249999999986;
-27,359374999999986;
-27,437499999999986;
-27,359374999999986;
-27,281249999999986;
-27,203124999999986;
-27,124999999999986;
-27,046874999999986;
-27,007812499999986;
-26,968749999999986;
-26,929687499999986;
-26,890624999999986;
-26,851562499999986;
-26,812499999999986;
-26,773437499999986;
-26,734374999999986;
-26,695312499999986;
-26,656249999999986;
-26,734374999999986;
-26,812499999999986;
-26,890624999999986;
-26,968749999999986;
-27,046874999999986;
-27,007812499999986;
-26,968749999999986;
-26,929687499999986;
-26,890624999999986;
-26,851562499999986;
-26,773437499999986;
-26,695312499999986;
-26,617187499999986;
-26,539062499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,499999999999986;
-26,539062499999986;
-26,578124999999986;
-26,617187499999986;
-26,656249999999986;
-26,617187499999986;
-26,578124999999986;
-26,539062499999986;
-26,499999999999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,460937499999986;
-26,382812499999986;
-26,304687499999986;
-26,226562499999986;
-26,148437499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,109374999999986;
-26,148437499999986;
-26,187499999999986;
-26,226562499999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,265624999999986;
-26,187499999999986;
-26,109374999999986;
-26,031249999999986;
-25,953124999999986;
-25,874999999999993;
-25,835937499999993;
-25,796874999999993;
-25,757812499999993;
-25,718749999999993;
-25,679687499999993;
-25,757812499999993;
-25,835937499999993;
-25,914062499999993;
-25,992187499999993;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,070312499999986;
-26,031249999999986;
-25,992187499999986;
-25,953124999999986;
-25,914062499999986;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,874999999999993;
-25,796874999999993;
-25,718749999999993;
-25,640624999999993;
-25,562499999999993;
-25,484374999999993;
-25,445312499999993;
-25,406249999999993;
-25,367187499999993;
-25,328124999999993;
-25,289062499999993;
-25,249999999999993;
-25,210937499999993;
-25,171874999999993;
-25,132812499999993;
-25,093749999999993;
-25,132812499999993;
-25,171874999999993;
-25,210937499999993;
-25,249999999999993;
-25,289062499999993;
-25,249999999999993;
-25,210937499999993;
-25,171874999999993;
-25,132812499999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-25,093749999999993;
-24,976562499999993;
-24,859374999999993;
-24,742187499999993;
-24,624999999999993;
-24,507812499999993;
-24,585937499999993;
-24,664062499999993;
-24,742187499999993;
-24,820312499999993;
-24,898437499999993;
-24,859374999999993;
-24,820312499999993;
-24,781249999999993;
-24,742187499999993;
-24,703124999999993;
-24,742187499999993;
-24,781249999999993;
-24,820312499999993;
-24,859374999999993;
-24,898437499999993;
-24,859374999999993;
-24,820312499999993;
-24,781249999999993;
-24,742187499999993;
-24,703124999999993;
-24,585937499999993;
-24,468749999999993;
-24,351562499999993;
-24,234374999999993;
-24,117187499999993;
-24,156249999999993;
-24,195312499999993;
-24,234374999999993;
-24,273437499999993;
-24,312499999999993;
-24,273437499999993;
-24,234374999999993;
-24,195312499999993;
-24,156249999999993;
-24,117187499999993;
-24,156249999999993;
-24,195312499999993;
-24,234374999999993;
-24,273437499999993;
-24,312499999999993;
-24,312499999999993;
-24,312499999999993;
-24,312499999999993;
-24,312499999999993;
-24,312499999999993;
-24,273437499999993;
-24,234374999999993;
-24,195312499999993;
-24,156249999999993;
-24,117187499999993;
-24,117187499999993;
-24,117187499999993;
-24,117187499999993;
-24,117187499999993;
-24,117187499999993;
-24,078124999999993;
-24,039062499999993;
-23,999999999999993;
-23,960937499999993;
-23,921874999999993;
-23,843749999999993;
-23,765624999999993;
-23,687499999999993;
-23,609374999999993;
-23,531249999999993;
-23,492187499999993;
-23,453124999999993;
-23,414062499999993;
-23,374999999999993;
-23,335937499999993;
-23,296874999999993;
-23,257812499999993;
-23,218749999999993;
-23,179687499999993;
-23,140624999999993;
-23,218749999999993;
-23,296874999999993;
-23,374999999999993;
-23,453124999999993;
-23,531249999999993;
-23,492187499999993;
-23,453124999999993;
-23,414062499999993;
-23,374999999999993;
-23,335937499999993;
-23,218749999999993;
-23,101562499999993;
-22,984374999999993;
-22,867187499999993;
-22,749999999999993;
-22,828124999999993;
-22,906249999999993;
-22,984374999999993;
-23,062499999999993;
-23,140624999999993;
-22,945312499999993;
-22,749999999999993;
-22,554687499999993;
-22,359374999999993;
-22,164062499999993;
-22,164062499999993;
-22,164062499999993;
-22,164062499999993;
-22,164062499999993;
-22,164062499999993;
-22,124999999999993;
-22,085937499999993;
-22,046874999999993;
-22,007812499999993;
-21,968749999999993;
-21,812499999999993;
-21,656249999999993;
-21,499999999999993;
-21,343749999999993;
-21,187499999999993;
-21,265624999999993;
-21,343749999999993;
-21,421874999999993;
-21,499999999999993;
-21,578124999999993;
-21,499999999999993;
-21,421874999999993;
-21,343749999999993;
-21,265624999999993;
-21,187499999999993;
-21,187499999999993;
-21,187499999999993;
-21,187499999999993;
-21,187499999999993;
-21,187499999999993;
-21,031249999999993;
-20,874999999999993;
-20,718749999999993;
-20,562499999999993;
-20,406249999999993;
-20,406249999999993;
-20,406249999999993;
-20,406249999999993;
-20,406249999999993;
-20,406249999999993;
-20,445312499999993;
-20,484374999999993;
-20,523437499999993;
-20,562499999999993;
-20,601562499999993;
-20,523437499999993;
-20,445312499999993;
-20,367187499999993;
-20,289062499999993;
-20,210937499999993;
-20,210937499999993;
-20,210937499999993;
-20,210937499999993;
-20,210937499999993;
-20,210937499999993;
-20,093749999999993;
-19,976562499999993;
-19,859374999999993;
-19,742187499999993;
-19,624999999999993;
-19,664062499999993;
-19,703124999999993;
-19,742187499999993;
-19,781249999999993;
-19,820312499999993;
-19,742187499999993;
-19,664062499999993;
-19,585937499999993;
-19,507812499999993;
-19,429687499999986;
-19,507812499999986;
-19,585937499999986;
-19,664062499999986;
-19,742187499999986;
-19,820312499999993;
-19,742187499999993;
-19,664062499999993;
-19,585937499999993;
-19,507812499999993;
-19,429687499999986;
-19,351562499999986;
-19,273437499999986;
-19,195312499999986;
-19,117187499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-19,039062499999986;
-18,960937499999986;
-18,882812499999986;
-18,804687499999986;
-18,726562499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,648437499999986;
-18,492187499999986;
-18,335937499999986;
-18,179687499999986;
-18,023437499999986;
-17,867187499999986;
-17,828124999999986;
-17,789062499999986;
-17,749999999999986;
-17,710937499999986;
-17,671874999999986;
-17,671874999999986;
-17,671874999999986;
-17,671874999999986;
-17,671874999999986;
-17,671874999999986;
-17,710937499999986;
-17,749999999999986;
-17,789062499999986;
-17,828124999999986;
-17,867187499999986;
-17,789062499999986;
-17,710937499999986;
-17,632812499999986;
-17,554687499999986;
-17,476562499999986;
-17,476562499999986;
-17,476562499999986;
-17,476562499999986;
-17,476562499999986;
-17,476562499999986;
-17,437499999999986;
-17,398437499999986;
-17,359374999999986;
-17,320312499999986;
-17,281249999999986;
-17,242187499999986;
-17,203124999999986;
-17,164062499999986;
-17,124999999999986;
-17,085937499999986;
-17,164062499999986;
-17,242187499999986;
-17,320312499999986;
-17,398437499999986;
-17,476562499999986;
-17,281249999999986;
-17,085937499999986;
-16,890624999999986;
-16,695312499999986;
-16,499999999999986;
-16,460937499999986;
-16,421874999999986;
-16,382812499999986;
-16,343749999999986;
-16,304687499999986;
-16,148437499999986;
-15,992187499999986;
-15,835937499999986;
-15,679687499999986;
-15,523437499999986;
-15,562499999999986;
-15,601562499999986;
-15,640624999999986;
-15,679687499999986;
-15,718749999999986;
-15,640624999999986;
-15,562499999999986;
-15,484374999999986;
-15,406249999999986;
-15,328124999999986;
-15,328124999999986;
-15,328124999999986;
-15,328124999999986;
-15,328124999999986;
-15,328124999999986;
-15,289062499999986;
-15,249999999999986;
-15,210937499999986;
-15,171874999999986;
-15,132812499999986;
-15,015624999999986;
-14,898437499999986;
-14,781249999999986;
-14,664062499999986;
-14,546874999999986;
-14,507812499999986;
-14,468749999999986;
-14,429687499999986;
-14,390624999999986;
-14,351562499999986;
-14,19531249999999;
-14,039062499999993;
-13,882812499999996;
-13,7265625;
-13,5703125;
-13,609374999999996;
-13,648437499999993;
-13,68749999999999;
-13,726562499999986;
-13,765624999999986;
-13,68749999999999;
-13,609374999999993;
-13,531249999999996;
-13,453125;
-13,375;
-13,296875;
-13,21875;
-13,140625;
-13,0625;
-12,984375;
-13,0234375;
-13,0625;
-13,1015625;
-13,140625;
-13,1796875;
-13,1015625;
-13,0234375;
-12,9453125;
-12,8671875;
-12,7890625;
-12,7109375;
-12,6328125;
-12,5546875;
-12,4765625;
-12,3984375;
-12,28125;
-12,1640625;
-12,046875;
-11,9296875;
-11,8125;
-11,8515625;
-11,890625;
-11,9296875;
-11,96875;
-12,0078125;
-12,0078125;
-12,0078125;
-12,0078125;
-12,0078125;
-12,0078125;
-11,8515625;
-11,6953125;
-11,5390625;
-11,3828125;
-11,2265625;
-11,3828125;
-11,5390625;
-11,6953125;
-11,8515625;
-12,0078125;
-11,890625;
-11,7734375;
-11,65625;
-11,5390625;
-11,421875;
-11,3828125;
-11,34375;
-11,3046875;
-11,265625;
-11,2265625;
-11,070312499999996;
-10,914062499999993;
-10,75781249999999;
-10,601562499999986;
-10,445312499999986;
-10,445312499999986;
-10,445312499999986;
-10,445312499999986;
-10,445312499999986;
-10,445312499999986;
-10,52343749999999;
-10,601562499999993;
-10,679687499999996;
-10,7578125;
-10,8359375;
-10,718749999999996;
-10,601562499999993;
-10,48437499999999;
-10,367187499999986;
-10,249999999999986;
-10,132812499999986;
-10,015624999999986;
-9,898437499999986;
-9,781249999999986;
-9,664062499999986;
-9,664062499999986;
-9,664062499999986;
-9,664062499999986;
-9,664062499999986;
-9,664062499999986;
-9,468749999999986;
-9,273437499999986;
-9,078124999999986;
-8,882812499999986;
-8,687499999999986;
-8,648437499999986;
-8,609374999999986;
-8,570312499999986;
-8,531249999999986;
-8,492187499999986;
-8,374999999999986;
-8,257812499999986;
-8,140624999999986;
-8,023437499999986;
-7,906249999999986;
-7,789062499999986;
-7,671874999999986;
-7,554687499999986;
-7,437499999999986;
-7,320312499999986;
-7,398437499999986;
-7,476562499999986;
-7,554687499999986;
-7,632812499999986;
-7,710937499999986;
-7,632812499999986;
-7,554687499999986;
-7,476562499999986;
-7,398437499999986;
-7,320312499999986;
-7,320312499999986;
-7,320312499999986;
-7,320312499999986;
-7,320312499999986;
-7,320312499999986;
-7,281249999999986;
-7,242187499999986;
-7,203124999999986;
-7,164062499999986;
-7,124999999999986;
-7,085937499999986;
-7,046874999999986;
-7,007812499999986;
-6,968749999999986;
-6,929687499999986;
-6,890624999999986;
-6,851562499999986;
-6,812499999999986;
-6,773437499999986;
-6,734374999999986;
-6,656249999999986;
-6,578124999999986;
-6,499999999999986;
-6,421874999999986;
-6,343749999999986;
-6,382812499999986;
-6,421874999999986;
-6,460937499999986;
-6,499999999999986;
-6,539062499999986;
-6,539062499999986;
-6,539062499999986;
-6,539062499999986;
-6,539062499999986;
-6,539062499999986;
-6,460937499999986;
-6,382812499999986;
-6,304687499999986;
-6,226562499999986;
-6,148437499999986;
-6,109374999999986;
-6,070312499999986;
-6,031249999999986;
-5,992187499999986;
-5,953124999999986;
-5,914062499999986;
-5,874999999999986;
-5,835937499999986;
-5,796874999999986;
-5,757812499999986;
-5,796874999999986;
-5,835937499999986;
-5,874999999999986;
-5,914062499999986;
-5,953124999999986;
-5,914062499999986;
-5,874999999999986;
-5,835937499999986;
-5,796874999999986;
-5,757812499999986;
-5,679687499999986;
-5,601562499999986;
-5,523437499999986;
-5,445312499999986;
-5,367187499999986;
-5,249999999999986;
-5,132812499999986;
-5,015624999999986;
-4,898437499999986;
-4,781249999999986;
-4,820312499999986;
-4,859374999999986;
-4,898437499999986;
-4,937499999999986;
-4,976562499999986;
-4,898437499999986;
-4,820312499999986;
-4,742187499999986;
-4,664062499999986;
-4,585937499999986;
-4,585937499999986;
-4,585937499999986;
-4,585937499999986;
-4,585937499999986;
-4,585937499999986;
-4,468749999999986;
-4,351562499999986;
-4,234374999999986;
-4,117187499999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,999999999999986;
-3,960937499999986;
-3,921874999999986;
-3,882812499999986;
-3,843749999999986;
-3,804687499999986;
-3,726562499999986;
-3,648437499999986;
-3,570312499999986;
-3,492187499999986;
-3,414062499999986;
-3,531249999999986;
-3,648437499999986;
-3,765624999999986;
-3,882812499999986;
-3,999999999999986;
-3,921874999999986;
-3,843749999999986;
-3,765624999999986;
-3,687499999999986;
-3,609374999999986;
-3,609374999999986;
-3,609374999999986;
-3,609374999999986;
-3,609374999999986;
-3,609374999999986;
-3,414062499999986;
-3,218749999999986;
-3,023437499999986;
-2,828124999999986;
-2,632812499999986;
-2,476562499999986;
-2,320312499999986;
-2,164062499999986;
-2,007812499999986;
-1,8515624999999858;
-1,8124999999999858;
-1,7734374999999858;
-1,7343749999999858;
-1,6953124999999858;
-1,6562499999999858;
-1,4609374999999887;
-1,2656249999999916;
-1,0703124999999944;
-0,8749999999999973;
-0,6796875;
-0,6015625;
-0,5234375;
-0,4453125;
-0,3671875;
-0,2890625;
-0,2109375;
-0,1328125;
-0,0546875;
0,0234375;
0,1015625;
0,1796875;
0,2578125;
0,3359375;
0,4140625;
0,4921875;
0,609375;
0,7265625;
0,84375;
0,9609375;
1,078125;
1,1953125;
1,3125;
1,4296875;
1,546875;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,6640625;
1,625;
1,5859375;
1,546875;
1,5078125;
1,46875;
1,5078125;
1,546875;
1,5859375;
1,625;
1,6640625;
1,703125;
1,7421875;
1,78125;
1,8203125;
1,859375;
2,015625;
2,171875;
2,328125;
2,484375;
2,640625;
2,484375;
2,328125;
2,171875;
2,015625;
1,859375;
1,9375;
2,015625;
2,09375;
2,171875;
2,25;
2,25;
2,25;
2,25;
2,25;
2,25;
2,171875;
2,09375;
2,015625;
1,9375;
1,859375;
1,9765625;
2,09375;
2,2109375;
2,328125;
2,4453125;
2,2890625;
2,1328125;
1,9765625;
1,8203125;
1,6640625;
1,78125;
1,8984375;
2,015625;
2,1328125;
2,25;
2,2109375;
2,171875;
2,1328125;
2,09375;
2,0546875;
2,0546875;
2,0546875;
2,0546875;
2,0546875;
2,0546875;
2,1328125;
2,2109375;
2,2890625;
2,3671875;
2,4453125;
2,484375;
2,5234375;
2,5625;
2,6015625;
2,640625;
2,6015625;
2,5625;
2,5234375;
2,484375;
2,4453125;
2,4453125;
2,4453125;
2,4453125;
2,4453125;
2,4453125;
2,40625;
2,3671875;
2,328125;
2,2890625;
2,25;
2,171875;
2,09375;
2,015625;
1,9375;
1,859375;
1,8984375;
1,9375;
1,9765625;
2,015625;
2,0546875;
2,015625;
1,9765625;
1,9375;
1,8984375;
1,859375;
1,8984375;
1,9375;
1,9765625;
2,015625;
2,0546875;
2,09375;
2,1328125;
2,171875;
2,2109375;
2,25;
2,2890625;
2,328125;
2,3671875;
2,40625;
2,4453125;
2,484375;
2,5234375;
2,5625;
2,6015625;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,6015625;
2,5625;
2,5234375;
2,484375;
2,4453125;
2,40625;
2,3671875;
2,328125;
2,2890625;
2,25;
2,2890625;
2,328125;
2,3671875;
2,40625;
2,4453125;
2,40625;
2,3671875;
2,328125;
2,2890625;
2,25;
2,3671875;
2,484375;
2,6015625;
2,71875;
2,8359375;
2,796875;
2,7578125;
2,71875;
2,6796875;
2,640625;
2,484375;
2,328125;
2,171875;
2,015625;
1,859375;
2,015625;
2,171875;
2,328125;
2,484375;
2,640625;
2,6796875;
2,71875;
2,7578125;
2,796875;
2,8359375;
2,796875;
2,7578125;
2,71875;
2,6796875;
2,640625;
2,6015625;
2,5625;
2,5234375;
2,484375;
2,4453125;
2,5234375;
2,6015625;
2,6796875;
2,7578125;
2,8359375;
2,796875;
2,7578125;
2,71875;
2,6796875;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,5625;
2,484375;
2,40625;
2,328125;
2,25;
2,2890625;
2,328125;
2,3671875;
2,40625;
2,4453125;
2,484375;
2,5234375;
2,5625;
2,6015625;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,640625;
2,5234375;
2,40625;
2,2890625;
2,171875;
2,0546875;
2,1328125;
2,2109375;
2,2890625;
2,3671875;
2,4453125;
2,484375;
2,5234375;
2,5625;
2,6015625;
2,640625;
2,6015625;
2,5625;
2,5234375;
2,484375;
2,4453125;
2,40625;
2,3671875;
2,328125;
2,2890625;
2,25;
2,3671875;
2,484375;
2,6015625;
2,71875;
2,8359375;
2,7578125;
2,6796875;
2,6015625;
2,5234375;
2,4453125;
2,40625;
2,3671875;
